#'moduleid','menuid'
'796','783'
'796','787'
'796','790'
'796','793'
'796','794'
'796','795'
'796','796'
'796','798'
'796','799'
'796','801'
'796','802'
'796','803'
'796','815'
'796','816'
'796','821'
'796','823'
'796','848'
'796','849'
'796','850'
'796','851'
'796','852'
'796','937'
'796','938'
'796','939'
'796','940'
'796','941'
'796','942'
'796','943'
'796','944'
'796','945'
'796','946'
'796','949'
'796','950'
'796','951'
'796','953'
'796','962'
'796','963'
'796','964'
'796','988'
'796','989'
'796','990'
'796','991'
'796','992'
'796','995'
'796','1005'
'796','1006'
'796','1007'
'796','1014'
'796','1015'
'796','1016'
'796','1017'
'796','1028'
'796','1032'
'796','1033'
'796','1036'
'796','1038'
'796','1039'
'796','1040'
'796','1041'
'796','1044'
'796','1046'
'796','1047'
'796','1048'
'796','1049'
'796','1050'
'796','1051'
'796','1054'
'796','1056'
'796','1057'
'796','1058'
'796','1059'
'796','1062'
'796','1064'
'796','1065'
'796','1066'
'796','1069'
'796','1070'
'796','1080'
'796','1081'
'796','1082'
'796','1083'
'796','1085'
'796','1086'
'796','1087'
'796','1092'
'796','1110'
'796','1111'
'796','1143'
'796','1149'
'796','1150'
'796','1151'
'796','1152'
'796','1153'
'796','1156'
'796','1157'
'796','1158'
'796','1159'
'796','1160'
'796','1169'
'796','1170'
'796','1180'
'796','1181'
'796','1182'
'796','1183'
'796','1192'
'796','1194'
'796','1195'
'796','1196'
'796','1217'
'796','1218'
'796','1219'
'796','1220'
'796','1227'
'796','1228'
'796','1237'
'796','1242'
'796','1243'
'796','1244'
'796','1245'
'797','0'
'798','0'
'799','0'
'800','0'
'801','0'
'802','0'
'803','1246'
'804','1246'
'804','1416'
'805','1246'
'806','1246'
'806','1416'
'807','1246'
'807','1416'
'808','0'
'809','1247'
'810','1247'
'811','1247'
'816','1247'
'818','1247'
'823','488'
'823','1247'
'824','0'
'825','1247'
'826','1032'
'826','1033'
'826','1035'
'826','1036'
'826','1037'
'826','1038'
'826','1039'
'826','1040'
'826','1041'
'826','1043'
'826','1044'
'826','1045'
'826','1046'
'826','1047'
'826','1050'
'826','1051'
'826','1053'
'826','1054'
'826','1055'
'826','1056'
'826','1057'
'826','1058'
'826','1059'
'826','1061'
'826','1062'
'826','1063'
'826','1064'
'826','1065'
'826','1149'
'826','1150'
'826','1151'
'826','1152'
'826','1157'
'826','1158'
'826','1159'
'826','1160'
'826','1259'
'826','1260'
'826','1267'
'826','1274'
'826','1275'
'826','1283'
'826','1284'
'826','1285'
'826','1293'
'826','1294'
'826','1295'
'826','1296'
'828','1247'
'829','1277'
'829','1278'
'829','1280'
'829','1281'
'829','1282'
'829','1283'
'829','1284'
'829','1286'
'829','1287'
'829','1288'
'829','1289'
'829','1290'
'829','1291'
'829','1292'
'829','1293'
'829','1294'
'829','1295'
'829','1296'
'829','1301'
'829','1302'
'829','1303'
'829','1324'
'829','1325'
'829','1326'
'829','1327'
'829','1328'
'829','1329'
'829','1330'
'829','1331'
'829','1332'
'829','1333'
'829','1334'
'829','1335'
'829','1336'
'829','1337'
'829','1338'
'829','1369'
'829','1370'
'829','1371'
'829','1372'
'829','1373'
'829','1374'
'829','1375'
'829','1376'
'830','1255'
'831','1277'
'832','1277'
'832','1283'
'832','1470'
'833','1277'
'833','1283'
'833','1470'
'834','1277'
'834','1283'
'834','1470'
'835','1278'
'836','1278'
'836','1294'
'836','1295'
'837','1278'
'839','1300'
'840','1253'
'841','1276'
'842','1276'
'843','1276'
'844','1276'
'845','1276'
'846','1276'
'848','1280'
'848','1281'
'848','1282'
'848','1283'
'848','1284'
'849','1267'
'849','1269'
'849','1270'
'849','1271'
'849','1272'
'849','1273'
'849','1274'
'849','1275'
'849','1286'
'849','1287'
'849','1288'
'849','1289'
'849','1290'
'849','1291'
'849','1292'
'849','1293'
'849','1294'
'849','1295'
'849','1296'
'852','1276'
'853','1300'
'854','1300'
'855','1300'
'856','1300'
'857','1300'
'858','1301'
'859','1301'
'859','1327'
'860','1302'
'860','1332'
'861','1303'
'861','1337'
'862','1205'
'863','1302'
'863','1332'
'864','1303'
'864','1337'
'865','1276'
'866','1254'
'866','1257'
'866','1258'
'866','1259'
'866','1260'
'866','1262'
'866','1267'
'866','1270'
'866','1271'
'866','1272'
'866','1273'
'866','1274'
'866','1275'
'866','1300'
'868','1278'
'868','1294'
'868','1295'
'869','1310'
'869','1392'
'870','1310'
'870','1392'
'870','1393'
'870','1394'
'871','1310'
'873','1310'
'874','1313'
'875','1313'
'876','1313'
'877','1312'
'878','1312'
'879','1312'
'880','1314'
'881','1314'
'882','1314'
'883','0'
'884','0'
'885','0'
'886','0'
'887','256'
'888','1247'
'889','1315'
'890','1315'
'891','1315'
'892','1315'
'893','1317'
'893','1318'
'895','1300'
'896','1247'
'897','1247'
'898','1300'
'899','1300'
'899','1301'
'899','1302'
'899','1303'
'899','1310'
'899','1312'
'899','1313'
'899','1314'
'899','1315'
'899','1317'
'899','1318'
'900','1301'
'900','1327'
'901','1324'
'901','1325'
'901','1326'
'901','1327'
'901','1328'
'902','1303'
'903','1302'
'903','1332'
'904','1329'
'904','1330'
'904','1331'
'904','1332'
'904','1333'
'905','1334'
'905','1335'
'905','1336'
'905','1337'
'905','1338'
'906','1302'
'907','1303'
'907','1337'
'908','1301'
'909','1247'
'910','1247'
'911','1341'
'914','1342'
'917','747'
'918','747'
'919','747'
'920','747'
'921','747'
'922','747'
'923','747'
'924','747'
'925','747'
'926','747'
'927','747'
'928','747'
'929','747'
'930','747'
'931','747'
'932','747'
'933','747'
'934','747'
'935','747'
'936','747'
'937','747'
'938','747'
'939','747'
'940','747'
'941','747'
'942','488'
'942','1247'
'943','1314'
'944','1313'
'945','1312'
'946','749'
'946','1347'
'946','1395'
'947','749'
'947','1347'
'947','1395'
'948','749'
'948','1347'
'948','1395'
'949','749'
'949','1347'
'949','1395'
'951','1353'
'952','0'
'953','1355'
'954','1355'
'955','1355'
'956','1355'
'957','1355'
'958','1355'
'959','1356'
'960','1356'
'961','1357'
'962','1357'
'963','1356'
'965','1356'
'965','1357'
'966','1356'
'966','1357'
'967','1357'
'968','1359'
'969','1360'
'969','1388'
'969','1389'
'970','1361'
'971','1362'
'972','1363'
'973','1364'
'974','1366'
'975','1367'
'976','1365'
'977','1356'
'978','1369'
'978','1370'
'978','1371'
'978','1372'
'979','1342'
'980','1373'
'980','1374'
'980','1375'
'980','1376'
'981','0'
'982','0'
'983','0'
'984','0'
'985','0'
'986','0'
'987','0'
'988','0'
'989','1377'
'990','1378'
'991','1386'
'994','0'
'995','721'
'995','815'
'996','1386'
'997','1386'
'998','1360'
'998','1388'
'998','1389'
'999','1360'
'999','1388'
'999','1389'
'1000','488'
'1000','1247'
'1001','1247'
'1002','1393'
'1002','1394'
'1003','1396'
'1004','1396'
'1005','1396'
'1006','1396'
'1007','1247'
'1008','488'
'1008','1247'
'1009','1396'
'1010','1396'
'1011','1235'
'1011','1400'
'1012','1235'
'1012','1400'
'1013','1401'
'1014','1401'
'1015','1402'
'1016','1402'
'1017','1402'
'1018','1403'
'1019','1403'
'1019','1416'
'1020','1403'
'1021','1403'
'1022','1404'
'1023','1404'
'1024','1404'
'1025','1405'
'1026','1405'
'1027','1405'
'1028','1406'
'1029','1407'
'1030','1408'
'1031','1409'
'1032','1410'
'1033','1406'
'1034','1407'
'1035','1408'
'1036','1409'
'1037','1410'
'1038','1407'
'1038','1415'
'1039','1406'
'1039','1414'
'1040','1408'
'1040','1411'
'1040','1412'
'1041','1409'
'1042','1410'
'1042','1413'
'1043','1407'
'1043','1415'
'1044','1406'
'1044','1414'
'1045','1408'
'1045','1411'
'1045','1412'
'1046','1409'
'1047','1410'
'1047','1413'
'1048','488'
'1048','1247'
'1049','1411'
'1049','1412'
'1050','1246'
'1050','1416'
'1051','1417'
'1051','1418'
'1053','1417'
'1053','1418'
'1054','1417'
'1054','1418'
'1055','1247'
'1056','1414'
'1057','1415'
'1058','1411'
'1059','1413'
'1060','1412'
'1061','1414'
'1062','1415'
'1063','1413'
'1064','1247'
'1065','488'
'1065','1247'
'1066','1246'
'1066','1416'
'1067','1417'
'1067','1418'
'1068','0'
'1069','0'
'1070','0'
'1071','0'
'1072','0'
'1073','0'
'1074','1427'
'1075','1425'
'1076','1428'
'1077','1429'
'1078','1430'
'1079','1426'
'1080','0'
'1081','1433'
'1082','1433'
'1083','1434'
'1084','1434'
'1085','1434'
'1086','1433'
'1087','488'
'1087','1247'
'1088','620'
'1088','1435'
'1089','620'
'1089','1435'
'1090','620'
'1090','1435'
'1091','620'
'1091','1435'
'1092','620'
'1092','1435'
'1093','1247'
'1094','1436'
'1095','1436'
'1096','1436'
'1097','1436'
'1098','1455'
'1099','1455'
'1100','1455'
'1101','747'
'1102','17'
'1102','1347'
'1102','1459'
'1103','1347'
'1103','1459'
'1104','1347'
'1104','1459'
'1105','1459'
'1106','17'
'1106','1459'
'1107','1247'
'1108','17'
'1109','488'
'1109','1247'
'1110','1469'
'1111','1469'
'1112','1469'
'1113','616'
'1113','1044'
'1113','1283'
'1113','1294'
'1113','1295'
'1113','1327'
'1113','1332'
'1113','1337'
'1113','1470'
'1114','616'
'1115','1174'
'1116','1174'
'1116','1205'
'1117','1174'
'1118','1044'
'1119','1301'
'1119','1327'
'1120','1205'
'1121','1205'
'1123','1044'
'1124','1278'
'1125','1295'
'1126','1294'
'1127','1174'
'1128','1044'
'1129','616'
'1131','616'
'1132','1327'
'1133','1471'
'1134','1471'
'1135','1472'
'1136','1472'
'1137','1471'
'1138','1246'
'1138','1416'
'1139','1472'
'1140','1476'
'1140','1478'
